[?1049h[1;43r(B[m[4l[?7h[H[2JEvery 1.0s: ss -aun[1;142HWed Apr 26 09:36:50 2017[3;1HState[12GRecv-Q Send-Q Local Address:Port[3;59HPeer Address:Port
[4dUNCONN     0[19G0[26G*%enp0s3:35215[4;60H*:*
[5dUNCONN     0[19G0[5;32H*:631[5;59H*:*
[6dUNCONN     0[19G0[26G127.0.1.1:53[6;61H*:*
[7dUNCONN     0[19G0[7;32H*:68[7;59H*:*
[8dUNCONN     0[19G0[8;32H*:68[8;59H*:*
[9dUNCONN     0[19G0[9;32H*:58481[9;59H*:*
[10dUNCONN     0[19G0[10;32H*:5353[10;59H*:*
[11dUNCONN     0[19G0[11;32H*:5353[11;59H*:*
[12dUNCONN     0[19G0[12;32H*:5353[12;59H*:*
[13dUNCONN     0[19G0[13;31H:::51647[13;58H:::*
[14dUNCONN     0[19G0[14;31H:::5353[14;58H:::*
[15dUNCONN     0[19G0[15;31H:::5353[15;58H:::*
[16dUNCONN     0[19G0[16;31H:::5353[16;58H:::*[43;165H[1;160H1[43;165H[1;160H2[43;165H
